"Description","Compatible_printers","code","UPC","Stock","Part_num","color","brand","yield","type","comments","ean"
"NavePoint Cat6 (CCA)  500ft  Blue  Solid Bulk Ethernet Cable  550MHz  23AWG 4 Pair  Unshielded Twisted Pair (UTP)","","00301113","813770023793","1","00301113","Burgundy","NavePoint","","","","0813770023793"
"VIVO 250ft bulk Cat6 Ethernet Cable / Wire UTP Pull Box 250 ft Cat-6 White LAN","","CABLE-V015W","810080412040","1","CABLE-V015W","White","Vivo","","","","0810080412040"
"NETGEAR Nighthawk C7000 - Wireless router - cable mdm - 4-port switch - GigE - 802.11a/b/g/n/ac - Dual Band","","Netgear","606449133509","1","Netgear","Black","NETGEAR","","","","0606449133509"
"NETGEAR - Nighthawk AX6000 Wi-Fi 6 Router","","RAX120-100NAS","606449134766","1","RAX120-100NAS","Brown","NETGEAR","","","","0606449134766"
"Comptia Cloud+ Certification All-In-One Exam Guide (Exam Cv0-003) (Paperback)","",,,"1",,,,"","","","9781264264872"
"Linux for Beginners : A Practical and Comprehensive Guide to Learn Linux Operating System and Master Linux Command Line. Contains Self-Evaluation Test","",,,"1",,,,"","","","9781671228085"
"Cybersecurity - by Erdal Ozkaya (Paperback)","",,,"1",,,,"","","","9781789616194"
"Companion Guide: Routing and Switching Essentials V6 Companion Guide (Hardcover)","",,,"1",,,,"","","","9781587134289"
"Murach's MySQL (3rd Edition) - by Joel Murach (Paperback)","",,,"1",,,,"","","","9781943872367"
"Cable Matters 3-Pack USB 2.0 A to B USB Printer Cable - 6 Feet - Available 3FT - 15FT in Length","","0008115981527","081159815271","1","0008115981527","Blue","Cable Matters","","","","0081159815271"
"Hdmi Cables 2-pack Ultra Thin (ultra Slim Cable) 4k Rated With Ethernet 10 Feet","","","818707023327","1","","","Cable Matters","","","","0818707023327"
"Lab Companion: Routing and Switching Essentials V6 Labs & Study Guide (Paperback)","",,,"1",,,,"","","","9781587134265"
"Lab Companion: Introduction to Networks V6 Labs & Study Guide (Paperback)","",,,"1",,,,"","","","9781587133619"
"Dust-Off Falcon Compressed Gas Duster (10 oz. 4 Pack)","","642421","086216117947","1","642421","Black","Dust-Off","","","","0086216117947"
"Wyze - Solar Panel - White","","WSP2W","850025015301","1","WSP2W","White  Black","Wyze","","","","0850025015301"
"Intel - Core i5-12400 12th Generation - 6 Core - 12 Thread - 2.5 to 4.4 GHz - LGA1700 - Desktop Processor - Grey/Black/Gold","","BX8071512400","735858503020","1","BX8071512400","Multicolor","Intel","","","","0735858503020"
"Netgear GS308 Ethernet Switch","","GS308-300PAS","606449140132","1","GS308-300PAS","Black","NETGEAR","","","","0606449140132"
"Old Spice Body Wash for Men  Krakengard  Long Lasting Lather  30 FL OZ","","00037000695394","037000695394","2","00037000695394","","Old Spice","","","","0037000695394"
"AmazonBasics 16/3 Vinyl Outdoor Extension Cord - 100 Feet (Orange)","","KT101","841710105407","1","KT101","Orange","AmazonBasics","","","","0841710105407"
"9B1YF-0010-004B9 CM MFZ-M2DN-24NP2-R1 Mobius 120P ARGB High Performance Interconnecting Ring Blade Fan&#44; Black","","FZ-M2DN-24NP2-R1","884102099090","2","FZ-M2DN-24NP2-R1","","Cooler Master","","","","0884102099090"
"Sharpie Permanent Markers  Chisel Tip  Classic Colors  8 Count","","SAN38250PP","071641382503","1","SAN38250PP","Assorted","Sharpie","","","","0071641382503"
"Panasonic Battery","","PCR2032P/10W","073096701090","1","PCR2032P/10W","Black","Panasonic","","","","0073096701090"
"Team C175 32GB USB 3.2 Gen 1 Flash Drive Model TC175332GB01","","TC175332GB01","765441037564","4","TC175332GB01","Gray","TEAMGROUP","","","","0765441037564"
"Centon MP ValuePk USB 3.0 Datastick Pro 8GB, 5Pk Bulk - Black (S1-U3P6-8G-5B)","","S1-U3P6-8G-5B","731969609569","1","S1-U3P6-8G-5B","Stainless steel","Centon","","","","0731969609569"
"Startech.com 0.3 M Round Sata Cable - Latching Connectors - 6gbs Sata Cable - Sata Cable - Serial Ata 150/300/600 - Sata (r) Latched To Sata (r) Latched - 1 Ft - Round - Black","","SATRD30CM","065030883702","1","SATRD30CM","color","StarTech","","","","0065030883702"
"Cable Matters 4K DisplayPort to HDMI 4K Cable (4K DP to HDMI Cable) 6 Feet","","102013-6-2","682017350059","2","102013-6-2","4K","Cable Matters","","","","0682017350059"
"Cable Matters Gold Plated DisplayPort to VGA Cable 3 Feet","","0008115980774","081159807740","1","0008115980774","NA","Cable Matters","","","","0081159807740"
"Cable Matters DisplayPort to VGA Cable (DP to VGA Cable) 6 Feet","","102019-6","738435980917","1","102019-6","Gold","Cable Matters","","","","0738435980917"
"Cable Matters USB 3.0 Cable (USB 3 Cable / USB 3.0 A to B Cable) in Black 10 Feet - Available 3FT - 15FT in Length","","200007-BLACK-10","738435983437","1","200007-BLACK-10","Black","Cable Matters","","","","0738435983437"
"ILIA Illuminator in Cosmic Dancer at Nordstrom","","45336350034","818107020438","1","45336350034","","ILIA","","","","0818107020438"
"VELCRO Brand Extreme Outdoor Mounting Tape | 20Ft x 1 in  Holds 15 lbs | Strong Heavy Duty Stick on Adhesive | Mount on Brick  Concrete for Hanging  30702 (2 Count)","","VEL-30702-AMS","075967307028","1","VEL-30702-AMS","Other","VELCRO","","","","0075967307028"
"click n flame lighters for all occasions - 4 packs","","","676758204092","1","","","Yeahgoshopping","","","","0676758204092"
"Sengled - Smart A19 LED 60W Add-on Bulb Works with Amazon Alexa, Google Assistant & SmartThings - Multicolor","","E11-N1EAW","840696101199","6","E11-N1EAW","Stainless steel","Sengled","","","","0840696101199"
"Sengled Smart Bulb  WiFi Light Bulbs  Color Changing Light Bulb  Smart Light Bulbs that Work with Alexa & Google Assistant  A19 RGB Alexa Light Bulb No Hub Required  60W Equivalent 800LM CRI","","W31-N15","840696103537","1","W31-N15","","Sengled","","","","0840696103537"
"Dust-Off Disposable Duster","","DPSXL","086216118418","3","DPSXL","Black","Dust-Off","","","","0086216118418"
"Super Glue 15187 Super Glue  12-Pack","","15187","073754151878","1","15187","Gold","The Original Super Glue","","","","0073754151878"
"CORSAIR - VENGEANCE RGB 32GB (2PK 16GB) 6000MHz DDR5 C40 Desktop Memory - Black","","CMH32GX5M2B6000C40","840006692874","1","CMH32GX5M2B6000C40","","CORSAIR","","","","0840006692874"
"AmazonCommercial Electrical Tape, 3/4-inch by 60-feet, BLack, 6-Pack, Model: DS-TPAMZ013 (B07YDRY8ZS)","","DS-TPAMZ013","672352802832","1","DS-TPAMZ013","","AmazonCommercial","","","","0672352802832"
"Intel - Core i7-14700K 14th Gen 20-Core 28-Thread - 4.3GHz (5.6GHz Turbo) Socket LGA 1700 Unlocked Desktop Processor - Multi","","BX8071514700K","735858546928","1","BX8071514700K","","Intel","","","","0735858546928"
"DEWALT Screwdriver Bit Set, Impact Ready, FlexTorq, 40-Piece (DWA2T40IR) (B00GMXFK3G)","","DWA2T40IR","885911344821","1","DWA2T40IR","Black","Dewalt","","","","0885911344821"
"Netgear GS308E Ethernet Switch","","GS308E-100NAS","606449140606","1","GS308E-100NAS","Black","NETGEAR","","","","0606449140606"
"Cooler Master MWE Gold 850 V2 Fully Modular  850W  80+ Gold Efficiency  Quiet HDB Fan  2 EPS Connectors  High Temperature Resilience  5 Year Warranty","","MPE-8501-AFAAG-US","884102078590","1","MPE-8501-AFAAG-US","Black","Cooler Master","","","","0884102078590"
"Asus 90MC09P0-M0AAY0 ThunderboltEX 4 Expansion Card","","90MC09P0-M0AAY0","195553115254","1","90MC09P0-M0AAY0","Grey","ASUS","","","","0195553115254"
"WORKPRO 3Pcs Spirit Level Set(9   12   24 )? W002900A","","LIVE-8418","820909710158","1","LIVE-8418","","WORKPRO","","","","0820909710158"
"Crucial - X8 1TB External USB-C 3.2 Gen 2/USB-A Portable SSD - Black","","CT1000X8SSD9","649528822413","1","CT1000X8SSD9","Black","Crucial","","","","0649528822413"
"TP-Link TL-SG105 | 5-Port 10/100/1000Mbps Desktop Switch | Plug and Play  No Configuration","","TL-SG105","845973021146","1","TL-SG105","Royal Blue","TP-Link","","","","0845973021146"
"Sengled - Smart Hub - White","","E39-G8CNAW","840696102165","1","E39-G8CNAW","","Sengled","","","","0840696102165"
"Triton Products?? 83-Piece Steel Pegboard Hook & Plastic Bin Kit  79 Hooks & 4 Bins","","76983","819175001725","1","76983","Unknown","Triton Products","","","","0819175001725"
"Logitech - Lift Vertical Wireless Ergonomic Mouse with 4 Customizable Buttons - Graphite","","910-006466","097855170927","1","910-006466","Gray","Logitech","","","","0097855170927"
"Sceptre IPS 24"" LED Gaming Monitor 1ms HDMI DisplayPort up to 165Hz AMD FreeSync Premium Build-in Speakers, Edgeless Machine Black 2021 (E248B-FPN168) (B08G3LXB5C)","","E248B-FPN168","792343324829","1","E248B-FPN168","","Sceptre","","","","0792343324829"
"Intel - Core i9-12900KS 12th Generation 16-core 24-thread (2.5GHz-5.5GHz Turbo) Socket LGA1700 Unlocked Desktop Processor - Grey/Black/Gold","","BX8071512900KS","735858513289","1","BX8071512900KS","Multicolor","Intel","","","","0735858513289"
"DEWALT 20-Volt Max 1/2-in Cordless Drill","","DCD771C2","885911325905","1","DCD771C2","Black","DEWALT","","","","0885911325905"
"kobalt 100-piece household tool set with hard case","","89998","099198899985","1","89998","Espresso","Kobalt","","","","0099198899985"
"StarTech.com 1U Adjustable Mounting Depth Vented Rack Mount Shelf - 175lbs / 80kg","","ADJSHELF","065030826358","1","ADJSHELF","Black","StarTech","","","","0065030826358"
"NETGEAR - 5-Port 10/100/1000 Mbps Gigabit Smart Managed Plus Switch - Gray","","GS105E200NAS","606449101515","1","GS105E200NAS","Gray","NETGEAR","","","","0606449101515"
"ASUS Tek PRIME Z790M-PLUS ASUS MB PRIME Z790M-PLUS Z790 LGA1700 MicroATX Motherboard","","PRIME Z790M-PLUS","197105025745","1","PRIME Z790M-PLUS","","AsusTek","","","","0197105025745"
